User ID,Age,Device Type,Location,Average Spend,Average Play Time,Average Time Watching Ads,Variant,Post_Test_Avg_Spend,Post_Test_Avg_Play_Time,Post_Test_Avg_Time_Watching_Ads
567,43,Device3,Location1,19.861675008444745,2.0412124943472456,0.7639903269265262,Variant 2,112,6,2
568,28,Device2,Location3,42.97254996178557,7.585491125199927,2.2834785013309595,Variant 2,121,1,1
569,69,Device2,Location3,80.79056781049219,2.3947919475107406,1.721185266325305,Variant 2,111,4,1
570,52,Device1,Location1,15.23022059686344,2.708401836810589,0.6974108745634972,Variant 2,124,9,1
571,41,Device2,Location2,61.70596792638465,4.908796486111208,0.3476383433151869,Variant 2,90,7,1
572,50,Device3,Location2,47.22903862895588,1.9179071550673696,1.3322022882962838,Variant 2,101,9,3
573,37,Device1,Location3,64.63208098872278,2.296248539719508,0.5004340948874508,Variant 2,98,8,3
574,44,Device2,Location3,40.34851981773661,9.262283358905046,2.526483537646424,Variant 2,113,7,2
575,32,Device1,Location3,75.98222111880885,8.02081287089904,0.96579588001832,Variant 2,111,3,2
576,50,Device1,Location1,32.1007527361849,2.6861173981142974,0.4753526177986168,Variant 2,119,7,2
577,69,Device2,Location3,72.21673932959276,6.991091802786022,2.164344271000662,Variant 2,98,7,1
578,24,Device3,Location3,95.96583803377432,3.642537079770729,0.7289161649480428,Variant 2,111,4,3
579,51,Device2,Location3,57.92417513872286,4.25025621263039,2.0553285403311743,Variant 2,102,8,2
580,62,Device2,Location2,63.45606678753152,7.058593983012416,1.1982084993359448,Variant 2,99,8,3
581,68,Device2,Location2,52.48011997585795,8.054577085938487,1.167273951437679,Variant 2,101,1,1
582,63,Device2,Location3,48.59503769750728,2.6355294557678577,0.3116235253121693,Variant 2,123,2,1
583,59,Device2,Location2,16.854681952346773,1.737525773915709,0.0039602803668989,Variant 2,114,0,2
584,22,Device3,Location2,68.7548957563442,4.398990481684431,2.8389483564500075,Variant 2,97,9,1
585,47,Device1,Location2,60.617186381248686,2.515993054316499,0.0254071775892618,Variant 2,111,1,2
586,45,Device3,Location2,55.28857604818299,8.038453618794522,2.224600007635072,Variant 2,119,6,3
587,35,Device2,Location1,30.64269786968398,1.689128785955536,2.0475162283778667,Variant 2,129,8,3
588,53,Device1,Location2,39.44914080700936,3.267755759449551,1.2673308032618178,Variant 2,128,6,2
589,20,Device1,Location2,43.31938558454651,1.9319963688118087,1.6224997916082586,Variant 2,113,8,2
590,38,Device1,Location2,65.74850962962141,0.33144245137811,1.296166566727579,Variant 2,92,5,1
591,63,Device3,Location2,72.58936267585587,5.839593658221669,2.052587231659447,Variant 2,127,1,2
592,33,Device3,Location1,31.29534571101282,7.8003379956325585,2.163644303071548,Variant 2,96,8,2
593,54,Device3,Location1,61.47364965366232,8.177282489565588,0.8448901232280779,Variant 2,110,1,1
594,59,Device2,Location3,37.037426869160925,6.884698736687168,2.5482609325796863,Variant 2,126,7,1
595,22,Device3,Location2,48.52116730530052,7.628027895489815,1.5593977003352646,Variant 2,128,8,3
596,67,Device3,Location2,8.191750017650257,4.4356522542395815,2.534109339624105,Variant 2,111,2,3
597,68,Device3,Location3,57.86776243621785,1.1430504853390575,2.796036126785955,Variant 2,107,8,1
598,31,Device1,Location1,89.64421192282558,2.720638782742318,1.4931710807296326,Variant 2,122,7,3
599,48,Device1,Location3,95.34053465033485,5.607358225071297,2.2861004861287024,Variant 2,108,2,3
600,63,Device2,Location1,33.463513117034594,9.298806230841924,1.641419711554082,Variant 2,117,5,3
601,41,Device1,Location3,17.012610063108625,6.799622373862481,1.2632820684381545,Control,75,7,2
602,52,Device2,Location3,97.66405959313926,1.8479757244924224,1.1744958609230285,Control,85,9,8
603,53,Device1,Location2,79.67050019462197,4.6454490593076025,1.7503352681009705,Control,72,7,1
604,27,Device2,Location3,29.31764521824164,8.374008594608217,1.1455111550566186,Control,62,2,4
605,44,Device2,Location1,0.4490043973006452,0.9677041750629768,2.385237982009409,Control,87,8,0
606,44,Device1,Location1,26.420426422417275,0.791596483067839,0.6219781646247968,Control,40,6,3
607,40,Device1,Location3,95.4945266914684,9.374877862437176,0.8139500284814392,Control,83,6,7
608,30,Device3,Location1,47.42667929910924,8.73428753728782,1.613871720965083,Control,20,4,5
609,33,Device3,Location3,29.43140138776522,4.286448527135037,0.9009548259005006,Control,91,1,7
610,52,Device2,Location2,34.239271585671084,7.2404238550876,2.126433267227537,Control,6,2,3
611,44,Device2,Location2,22.919683496941843,7.843525914199828,1.600010613984237,Control,41,8,7
612,69,Device2,Location2,56.530440581048566,3.3035861179472183,0.2607519390428862,Control,92,0,6
613,56,Device1,Location2,21.716706413224195,4.362345681847715,2.271079083458747,Control,75,3,9
614,64,Device1,Location3,69.5891552714483,8.60662522225439,0.6586349413284647,Control,6,6,0
615,34,Device3,Location1,47.2763112802699,0.133691362996986,2.8311167116425158,Control,80,5,8
616,65,Device1,Location3,15.900980740939564,3.3830799031368386,1.3121861307590377,Control,31,9,3
617,58,Device2,Location1,98.84063415798208,9.707110350266625,2.2181356933647214,Control,45,3,3
618,18,Device3,Location3,39.77297631197415,4.582199276536752,2.3566473445176204,Control,71,6,4
619,28,Device1,Location1,38.94396675072025,4.054187844855552,1.8260384185077472,Control,36,4,9
620,29,Device2,Location1,44.285344886288215,0.3254521919322839,0.7218571334166698,Control,25,1,1
621,31,Device1,Location3,21.757109779496098,7.288490450131601,0.431004073119671,Control,29,7,4
622,25,Device1,Location2,96.28273085277624,9.410854068644676,2.187324891507174,Control,46,9,7
623,48,Device1,Location3,42.44990551383473,6.977414790384686,0.7456299727338923,Control,69,5,0
624,24,Device2,Location2,58.61633937272388,6.5739400082194415,0.8324638396962779,Control,57,5,5
625,63,Device2,Location3,33.92208183866442,9.320438448353112,1.9344512661104103,Control,63,6,4
626,48,Device1,Location1,48.05576935570534,1.5403395729990688,2.956961284052267,Control,72,9,1
627,33,Device2,Location2,90.40904218175046,1.0404288506613268,1.577036768248245,Control,68,7,7
628,59,Device1,Location1,16.761351634372645,6.856095196108725,1.0216205962963767,Control,33,6,3
629,56,Device3,Location1,79.34015870132332,0.7364664239652186,0.1030274904707527,Control,37,5,4
630,61,Device2,Location1,46.21364057877342,9.08832397810343,2.448813723929713,Control,1,4,5
631,36,Device1,Location3,25.694118517080856,6.848572092748615,2.025680258332409,Control,23,9,0
632,25,Device1,Location1,68.64697599343876,7.755848402188858,2.228810691419101,Control,49,0,0
633,46,Device1,Location3,24.433257502915872,8.979722232406,0.3859577833201705,Control,12,4,8
634,19,Device3,Location2,15.337444759728116,0.8264579057955668,1.810364272013687,Control,1,5,8
635,59,Device2,Location1,33.01561479407905,3.3697019768298664,0.3971002491680454,Control,71,9,4
636,20,Device1,Location2,29.288293011258855,5.541645765962569,0.3079330833138058,Control,92,1,4
637,68,Device1,Location2,73.03697637073253,8.538356581046788,2.2179063410005257,Control,8,5,3
638,46,Device1,Location3,76.6004742345731,5.559879836670577,2.4050134047561382,Control,46,3,2
639,32,Device2,Location2,10.583182263252644,5.741503087711665,1.6430814081029346,Control,36,5,2
640,55,Device3,Location3,76.7880154512319,5.730526033416515,0.4221338656123355,Control,48,7,5
641,45,Device3,Location3,25.65683956887416,6.657426599969451,2.2480285394576125,Control,56,0,2
642,54,Device1,Location2,22.655620897386697,7.240962830081168,0.32110509100146,Control,41,9,5
643,49,Device1,Location2,70.57523637455341,6.860447735939726,1.7517401666494268,Control,88,8,9
644,47,Device2,Location2,87.37523091832713,1.3815899732879244,2.201996020887128,Control,64,6,9
645,68,Device1,Location3,60.72415492853492,9.90634079738049,2.1406145602309694,Control,98,6,0
646,64,Device3,Location3,93.91305050664596,8.520240590764486,2.135196208500388,Control,45,1,3
647,47,Device2,Location2,66.54264309706085,4.726244567286169,0.1126809624767753,Control,45,5,7
648,68,Device2,Location3,85.4645467267679,6.4345243960331135,2.706898412697157,Control,15,4,7
649,51,Device1,Location2,52.06221901479686,2.6729231819944177,1.4467295877374098,Control,39,9,1
650,30,Device3,Location3,88.57206215045899,8.299094629749131,0.4165843368041637,Control,2,7,9
651,50,Device2,Location3,11.514794800517205,6.0102684581417885,1.4950648171699643,Control,42,7,4
652,59,Device2,Location1,38.6401040826084,2.626108832218125,1.4903588808544426,Control,11,6,7
653,34,Device1,Location1,28.94104686284884,8.408337114574095,2.129214876134172,Control,68,0,6
654,20,Device3,Location2,14.923584707541073,0.984528449705927,0.7208104641762504,Control,95,4,7
655,26,Device3,Location1,14.94139197859018,2.5515780778261945,0.8007342907660351,Control,70,2,2
656,69,Device2,Location3,44.28642947631805,3.3741810322421992,0.234335180278275,Control,60,3,3
657,28,Device3,Location2,44.24355334988622,1.2419834362955606,0.3406244521712139,Control,66,6,7
658,66,Device1,Location1,91.07117463268656,4.643007667287661,1.2547966657545166,Control,57,3,3
659,44,Device1,Location2,94.10902922747164,7.657314014730423,1.6125547628359096,Control,74,9,6
660,45,Device2,Location2,1.9076596560196115,4.071816170138405,2.6993569108490703,Control,42,6,2
661,19,Device2,Location3,25.913472484312315,6.9487904051372045,2.115175811170621,Control,45,5,4
662,18,Device3,Location1,0.8446139182786028,1.940328306112724,2.972736005350926,Control,81,5,5
663,23,Device1,Location3,88.14126252817363,8.270300274259451,1.780733685202172,Control,76,9,5
664,42,Device3,Location2,53.21101979706331,1.7048717369711086,2.8167488033550523,Control,17,2,0
665,52,Device3,Location2,16.11345605346407,7.012486966721988,2.564869698868936,Control,47,1,2
666,33,Device2,Location2,83.04731019914067,2.815892785631686,0.0830304801432155,Control,53,5,0
667,21,Device1,Location1,7.174132625446972,8.170867719110419,2.388580214908157,Control,7,7,1
668,64,Device1,Location3,85.36248244243811,9.646408785649124,0.6697063794570778,Control,75,4,1
669,55,Device3,Location3,1.6158816152962108,7.770260179680417,2.8449019364543915,Control,26,0,9
670,61,Device1,Location1,45.48903534657717,0.5396259319239294,0.359037228638941,Control,22,3,4
671,37,Device1,Location3,35.396682356615486,0.3938800847678736,0.6164210940856749,Control,91,7,1
672,42,Device3,Location3,64.89986632628471,0.2101545945912997,0.9100952427814176,Control,76,0,1
673,24,Device2,Location2,55.02160174757529,9.351834334781916,0.0092748670719146,Control,71,5,2
674,38,Device2,Location2,35.38062307797628,1.7891542726860077,0.0410477141016395,Control,82,4,8
675,24,Device2,Location2,98.60586498737229,8.543425990399031,1.9149531598109275,Control,63,2,0
676,46,Device3,Location1,42.93437955128625,7.334145546939705,0.1676522852917263,Control,81,5,5
677,69,Device1,Location2,48.469596013055686,6.759753856750896,0.3038199068103203,Control,54,7,9
678,24,Device3,Location3,62.881045906629296,0.4700878908800376,1.3006641465597348,Control,7,4,1
679,20,Device3,Location1,9.916065193360168,5.698386527791353,2.2771764878363845,Control,54,2,2
680,46,Device2,Location3,88.14204638963416,9.732555276600449,1.0568642376223556,Control,71,7,9
681,46,Device1,Location1,56.6002619931852,6.464946377149316,2.659251698602805,Control,8,5,6
682,56,Device2,Location3,67.56892126329703,2.891466997277382,0.5320225275603082,Control,84,0,5
683,55,Device1,Location1,92.26396515611768,7.676079970645531,0.67335488257767,Control,49,9,9
684,23,Device1,Location3,64.23410057260574,4.852391544079785,0.1315163558781986,Control,11,0,2
685,63,Device2,Location2,7.173451471545911,1.1693227271025053,2.418781742579586,Control,88,3,8
686,27,Device2,Location1,8.357853669077652,8.761791649839406,2.301951673179284,Control,50,5,7
687,54,Device3,Location3,56.82312662977397,8.045245868133634,2.783681902405194,Control,26,3,6
688,31,Device1,Location3,11.666521654074568,0.2672214318446286,2.5712247311319447,Control,13,5,4
689,39,Device1,Location3,4.288448198381623,0.4071007543197391,0.0183013137257894,Control,44,6,4
690,49,Device1,Location3,38.36619873295836,1.887016486666793,1.903456804287864,Control,12,5,6
691,35,Device1,Location2,97.81124216617673,8.630366979255214,0.6401983452357821,Control,75,5,5
692,53,Device1,Location2,54.971024887225575,1.9456483258145496,0.1695844593420155,Control,78,5,1
693,63,Device3,Location1,88.48118936179418,9.217238133481732,2.939674451252468,Control,19,1,5
694,69,Device1,Location1,45.28555796353352,5.108644317269814,0.8872207908277283,Control,34,6,5
695,26,Device3,Location3,93.0655457057404,2.872522881554179,1.3146470413077742,Control,18,4,0
696,43,Device2,Location1,2.991454467554066,1.2503687251526652,1.4192254253003274,Control,60,7,6
697,39,Device3,Location3,71.9450111035725,5.799522466825604,2.9178591190221583,Control,65,1,4
698,63,Device3,Location1,95.53578884036392,8.965321885275243,1.488018601945539,Control,31,1,2
699,55,Device3,Location1,46.95667321093512,6.203631020759487,2.1784319643066024,Control,69,5,7
700,40,Device2,Location3,25.38550470174317,4.343064979057184,0.8119004477345017,Control,51,2,4
701,34,Device1,Location2,65.15042223363096,6.250090489976356,1.679004865937347,Control,8,6,7
702,43,Device3,Location3,38.19740828696698,7.347409494548827,1.534955087562952,Control,32,1,1
703,64,Device2,Location2,33.854227004850536,2.391591243064348,0.2727556444888935,Control,6,6,0
704,55,Device3,Location1,35.738786767553535,2.6999920836734868,2.582525560114925,Control,33,3,6
705,19,Device3,Location2,41.16694213420179,8.923525335429849,0.4609194682555355,Control,0,6,1
706,23,Device2,Location3,45.08951991738985,7.807023264854517,1.3009405859903973,Control,3,6,2
707,24,Device3,Location1,16.67046670362733,7.264673724462759,2.7280513941722084,Control,63,0,0
708,30,Device3,Location2,67.62737585145277,6.70598031168634,1.808042298941169,Control,41,4,7
709,44,Device1,Location2,84.01980905612288,5.193416363708466,1.1552392575894954,Control,53,5,6
710,28,Device2,Location3,73.42920781328898,3.6241295769356894,2.3725417590155864,Control,47,9,3
711,32,Device3,Location1,41.95852690061284,3.9179271294795903,0.1984371269673812,Control,58,1,3
712,26,Device2,Location1,16.613637497623614,0.7934848201128597,2.281350676605988,Control,69,1,1
713,25,Device2,Location2,71.18192124953724,8.861921011113985,2.5938498793881464,Control,44,3,1
714,63,Device1,Location2,5.265921329126599,0.2101984167091042,2.3325500074220606,Control,98,8,4
715,23,Device1,Location2,50.19463732319225,8.447227254645489,0.8593391362111867,Control,1,2,2
716,65,Device1,Location1,94.97960345926164,4.555504979932112,1.020951580902502,Control,11,0,1
717,60,Device3,Location2,35.149555619001724,1.842848408716056,2.5113341966823306,Control,13,5,2
718,21,Device3,Location2,73.36739852193789,6.229888481640973,0.6784299098517209,Control,12,5,3
719,28,Device3,Location1,93.4706580490472,5.131406446592748,1.6136807278962395,Control,76,1,1
720,68,Device3,Location1,11.617075423592128,6.406812065854183,1.6766073734769635,Control,17,8,1
721,45,Device3,Location3,60.91508170474952,3.657706903600229,2.4369858769673107,Control,59,5,3
722,43,Device3,Location1,56.31488707135378,7.985582509285299,0.0483960480728558,Control,41,3,2
723,21,Device2,Location1,49.35828096296536,4.282322032452921,2.999691879213343,Control,52,9,7
724,32,Device2,Location3,51.1053899611246,3.884900963686846,0.4204200014463671,Control,89,8,8
725,36,Device1,Location1,39.87876096219152,6.263804144254913,1.0681988167394147,Control,35,5,8
726,23,Device3,Location3,13.56928482599976,8.36084131649678,2.012200202329545,Control,26,8,8
727,22,Device2,Location1,21.01208284747349,0.877026782640965,0.0584635572644016,Control,55,2,2
728,35,Device1,Location3,5.6371536627761065,4.374458762000144,1.4862221807007645,Control,62,5,5
729,23,Device1,Location2,83.11042617690842,4.729795376166688,0.0396691170731557,Control,98,1,5
730,48,Device1,Location2,1.5205311425301349,5.319406526079939,0.7625751706085194,Control,53,2,4
731,42,Device1,Location2,22.718558039055942,3.2597355729662167,2.758565964066573,Control,72,1,4
732,21,Device2,Location3,84.24602119281634,1.836316294197956,0.9257856801631766,Control,42,6,7
733,23,Device2,Location2,91.602336963347,2.284936603173052,2.827501765321407,Control,71,8,6
734,58,Device2,Location1,32.34780784923016,2.466530501432413,1.1645126737238187,Control,13,9,5
735,54,Device1,Location3,68.27553511108366,4.14171586740724,1.7032877217726987,Control,8,2,9
736,67,Device1,Location1,2.6493262012545093,5.538047735443507,2.221759411299978,Control,26,8,4
737,42,Device3,Location1,93.8671390247206,3.318172257045928,2.50056088595633,Control,83,3,3
738,51,Device3,Location1,21.17563978520337,8.25642993377006,0.1381097333259936,Control,47,7,8
739,36,Device1,Location3,15.009134095876242,4.758591981368781,1.0727664084693374,Control,57,9,3
740,51,Device2,Location1,9.173614588488013,3.0583354683976727,0.1922126203220568,Control,30,1,9
741,32,Device1,Location2,66.8880873606054,3.456368116833024,2.9179591537311147,Control,75,6,7
742,67,Device3,Location3,33.22373156628133,9.8927748235154,0.8065695583458073,Control,54,1,8
743,25,Device3,Location2,52.68936733782472,6.615311602872202,1.2528744247613604,Control,56,2,2
744,61,Device2,Location3,98.27432825282348,4.0967682606426,1.248148221233457,Control,49,8,1
745,64,Device1,Location1,12.508376674952617,8.968482739337823,1.0408542443071949,Control,99,1,3
746,66,Device3,Location2,56.926624103979385,7.646121653358038,0.3854129219593071,Control,19,8,9
747,51,Device2,Location3,29.13812036536062,8.64613605085795,0.7211193578429478,Control,22,3,3
748,35,Device3,Location1,56.06203949920167,1.6111668650088362,1.8535614235207556,Control,19,5,3
749,47,Device2,Location1,86.97172075664663,8.024179461682165,2.3825282064744058,Control,47,0,5
750,30,Device3,Location3,67.33993857385327,4.801142485471152,2.5286713271478423,Control,50,7,3
751,64,Device3,Location3,94.09707005758108,0.6814796129932954,0.7194896820047212,Control,98,2,4
752,50,Device1,Location3,74.3312298797784,0.9203668503274852,0.5717968853302958,Control,73,4,4
753,52,Device2,Location3,51.02870175924629,5.7339842147747095,1.3855899223095816,Control,43,3,5
754,69,Device2,Location2,13.872702474294076,3.887154346349712,1.438717750245351,Control,18,6,9
755,41,Device3,Location3,10.376034791854892,0.7082273365147074,1.0926808052569368,Control,52,3,1
756,43,Device1,Location1,31.96150455250606,4.36367461153943,1.0484874366018508,Control,5,1,7
757,64,Device3,Location2,35.568555886258416,7.921492779395651,2.1949456326340897,Control,26,8,1
758,68,Device3,Location1,82.0725140068123,2.150116790459683,2.937763147208845,Control,15,6,1
759,61,Device3,Location1,50.35977455422421,7.225445384198995,0.0386447764092797,Control,31,4,6
760,59,Device2,Location3,52.08242721052877,4.2630854540007626,0.3313099567799673,Control,11,6,5
761,64,Device1,Location2,99.71796086584168,3.286974437041885,0.7198733830049093,Control,2,1,4
762,18,Device3,Location3,63.39558918260839,4.177552776072556,2.6532127649210997,Control,55,0,9
763,30,Device3,Location1,58.314190658588174,6.359029207344483,2.6244885919821,Control,42,2,7
764,27,Device3,Location3,82.82669370747587,3.829279335399733,1.220532561563374,Control,78,1,5
765,36,Device2,Location3,15.205256460879358,5.334571626053877,1.2022860142768972,Control,12,2,5
766,22,Device3,Location3,86.08297941571557,0.7483861703333328,1.3319195768507184,Control,74,2,9
767,25,Device2,Location3,26.57085398731183,6.639811749123138,0.1135020871908916,Control,71,5,8
768,21,Device2,Location3,29.16948931225,1.44579249193183,2.5959250698301317,Control,22,5,6
769,66,Device2,Location3,67.71508915552242,1.689175525483878,2.1162530209938897,Control,55,2,9
770,30,Device2,Location2,12.116145688982428,6.965806155920012,0.9646117917386186,Control,79,2,9
771,55,Device2,Location3,17.943296290248114,9.909776388082516,0.0721283402333244,Control,52,5,1
772,63,Device1,Location2,97.01078696904672,9.036066089425706,0.544846028299654,Control,67,3,1
773,66,Device2,Location3,62.68266868350327,4.573994738108825,0.9681092663525128,Control,79,5,8
774,63,Device2,Location2,25.39718976542073,3.028143079578489,0.8880026366205127,Control,96,5,7
775,36,Device3,Location1,89.97467379749976,4.450228638463391,2.659028400246333,Control,2,1,4
776,69,Device1,Location2,34.95577757673076,5.597162219993836,2.385039149285648,Control,25,5,3
777,67,Device1,Location2,15.472331893535763,2.639883384496419,0.5786134514793366,Control,59,4,3
778,25,Device3,Location1,98.03220340371654,7.216906308627921,2.716068726310966,Control,6,0,9
779,44,Device2,Location3,11.584932679382442,0.2407812577253409,1.6444290833283357,Control,13,1,3
780,67,Device1,Location3,57.29957570120992,9.426032951453006,0.909802106888376,Control,76,3,6
781,64,Device2,Location2,75.00746108180826,7.260067316343871,0.3904406514262355,Control,94,8,6
782,47,Device3,Location3,93.13925900032304,8.730584188832957,2.825124672282363,Control,89,1,7
783,21,Device1,Location3,11.003100004805312,3.3854261800356578,0.1974784473270938,Control,46,2,1
784,28,Device2,Location1,52.7805228875436,9.319910244371409,0.7853516271943763,Control,1,3,6
785,38,Device1,Location3,13.251733188609036,9.901215224487125,2.5164525949439773,Control,55,7,9
786,60,Device1,Location3,77.20473495193555,1.794454505633406,0.8370128613891761,Control,79,2,6
787,19,Device2,Location2,20.42923935091869,5.743666162868303,1.4425484832447537,Control,51,2,1
788,38,Device2,Location3,22.670526271328484,8.667769814681344,2.352859840793056,Control,72,3,7
789,34,Device1,Location3,99.84440444372606,0.4866731114905576,1.7729946122530753,Control,91,0,5
790,60,Device3,Location2,84.51904356476963,7.75821198485975,2.139719849138842,Control,64,6,9
791,68,Device1,Location2,65.05379774361239,0.3495336987548347,0.9364379514537672,Control,43,5,8
792,46,Device3,Location2,64.05178168769194,6.547179840996816,0.5954544178013135,Control,36,5,7
793,44,Device1,Location3,59.80661024284185,0.9570824973162506,1.810415555320335,Control,59,1,9
794,41,Device2,Location3,95.2105763810464,1.0043599413098636,0.50155125403107,Control,92,6,4
795,66,Device3,Location3,85.87499106437151,2.875297322510467,1.6169358753340652,Control,42,8,5
796,20,Device3,Location3,61.0721946762539,3.736682676086653,2.526721413920165,Control,43,0,0
797,56,Device1,Location3,13.662896373224552,5.061072285107206,1.8024295118804847,Control,83,6,5
798,27,Device1,Location3,36.8760847247978,0.6758277360051868,1.9149674330596844,Control,34,2,9
799,20,Device3,Location2,96.15543105027636,3.916670083681693,0.8277927369080675,Control,69,5,9
800,62,Device2,Location2,12.153823263473196,9.573945325047555,2.9703736336190056,Control,98,1,9
801,59,Device3,Location3,9.916345142279958,4.778259786115463,0.8823058613379114,Control,34,3,6
802,43,Device3,Location1,3.0962434365079505,9.754093426257525,1.07230213407084,Control,65,7,8
803,54,Device2,Location2,62.24848742605995,9.459202389602204,1.1575371311751084,Control,96,7,4
804,44,Device2,Location3,31.51906445503737,2.7266389116081124,2.849841298707517,Control,0,7,9
805,22,Device1,Location2,90.272638651012,8.14385100080204,1.8320536461999744,Control,63,9,5
806,59,Device1,Location1,97.11547444778029,3.465231649944134,0.1814735465973752,Control,2,9,0
807,28,Device1,Location2,26.46560761211124,6.455162955349199,1.1359369054547064,Control,69,8,9
808,30,Device2,Location2,86.64530926227614,3.259104437690329,0.4400813447905433,Control,57,9,2
809,58,Device3,Location2,36.467959204054814,1.966763600522652,0.415945357555441,Control,76,9,1
810,51,Device2,Location2,25.36073790650063,5.79067539631366,1.7843698850282037,Control,1,6,1
811,55,Device1,Location3,59.6887803671676,8.50698513325421,1.0560495483535592,Control,7,4,8
812,57,Device3,Location1,91.26706209463072,9.570431690051304,1.6217113381778567,Control,39,2,7
813,50,Device1,Location3,13.511009723387634,2.6252410687791707,1.8619754802856725,Control,34,7,8
814,51,Device3,Location2,25.074182738466845,6.795419345489739,1.4634596580821615,Control,95,0,6
815,44,Device2,Location2,3.704458678989342,8.253688472219542,0.6461744547931882,Control,88,7,9
816,53,Device1,Location2,30.222807236545258,2.1166891759801065,0.2773366724542424,Control,78,3,8
817,43,Device2,Location1,71.22083140250004,5.120345916819744,0.9011250229447352,Control,56,9,5
818,68,Device2,Location1,10.273429996532313,9.05516313582016,1.6155476934907758,Control,51,3,1
819,42,Device2,Location3,29.916649395609607,8.648867795992981,0.8380592243352519,Control,95,2,4
820,36,Device3,Location2,55.296532467674574,0.112900823362867,1.175334335726224,Control,21,9,1
821,38,Device2,Location1,79.11286065391339,6.241641409690867,2.717114501548281,Control,83,7,3
822,48,Device2,Location2,98.9205273669359,6.353954996027262,0.0790039792418629,Control,31,5,2
823,46,Device3,Location3,42.61732539670673,9.910892293627157,0.2481704515878156,Control,87,8,7
824,26,Device2,Location3,52.178206569821526,6.885117450500502,2.460186995943273,Control,48,1,0
825,36,Device2,Location1,87.2921538595177,5.397510128469556,0.5583088303710831,Control,49,2,9
826,43,Device2,Location3,46.857934828568645,1.821094473603393,2.4966426595789324,Control,60,4,8
827,42,Device3,Location1,21.38606841692689,2.6404197481670666,1.8745546204517256,Control,61,0,1
828,57,Device3,Location2,88.94702840527117,8.19844740585642,0.3282492082837795,Control,99,1,3
829,60,Device1,Location1,72.93597225549445,0.6957498645340321,1.00284432599507,Control,50,3,4
830,46,Device2,Location3,37.694244156191104,0.1416872602562124,2.8847681403194563,Control,32,2,9
831,42,Device3,Location2,48.76250606304413,6.113608618190601,0.5298925785877022,Control,64,5,9
832,36,Device2,Location3,20.18381334111935,6.761374906028279,1.2403078252868445,Control,20,1,1
833,21,Device3,Location2,4.544564237192694,8.257390129986055,0.9219289787287752,Control,72,9,9
834,62,Device3,Location2,32.329052764245816,5.302245759297051,1.5294453410206297,Control,43,1,2
835,37,Device3,Location2,63.40841450221492,8.423693257581816,1.3031656592583278,Control,69,8,0
836,63,Device1,Location2,28.272024314322675,8.252105694455885,2.795577151249818,Control,40,4,2
837,18,Device2,Location3,98.5264957115188,3.896270055910109,2.478350389875395,Control,25,9,5
838,28,Device3,Location1,10.13181711291944,0.9080942597582476,1.741136070577545,Control,70,7,0
839,21,Device2,Location2,64.50463969854904,7.629538660160151,1.0015349290664908,Control,18,7,4
840,24,Device3,Location3,54.61989674963359,9.651429881571389,2.2533891845433063,Control,87,5,6
841,45,Device2,Location3,0.3201398509218522,8.783601241301412,1.7687653990816632,Control,69,8,7
842,53,Device2,Location3,84.03846716766726,6.332992091355832,0.4874366364444558,Control,74,6,5
843,24,Device3,Location1,40.74684828896215,0.9608301024271249,0.9361261848991144,Control,99,1,4
844,37,Device2,Location3,51.423417915629976,5.921911832712979,1.7049697957570475,Control,53,2,7
845,52,Device1,Location3,72.53684549023517,0.157005325394185,2.099885186938916,Control,50,1,8
846,68,Device1,Location1,72.33736207133984,5.919764790316657,0.9615128582331652,Control,20,6,1
847,68,Device2,Location3,79.72612698860812,8.337051873386557,2.7306719334076788,Control,64,9,2
848,56,Device2,Location3,11.434099796227247,7.414539851063399,1.2245993021069714,Control,45,4,9
849,38,Device3,Location1,96.53834727981136,6.156980994895172,0.4475161102451969,Control,95,6,0
850,61,Device3,Location1,87.01865844248636,1.2054859098578008,0.637038851523667,Control,7,3,8
851,18,Device2,Location1,88.5131956285295,1.7280746766275823,0.596366136626471,Control,80,5,3
852,54,Device2,Location2,65.11358536899914,8.45114652213353,0.7014128984338793,Control,99,0,7
853,63,Device2,Location1,28.93727569803035,5.9148086462293845,1.151017562953159,Control,81,2,9
854,59,Device2,Location2,70.40541568950668,5.2189173297946745,1.3948323166400254,Control,62,2,6
855,20,Device1,Location2,77.3241033430624,2.081227538977932,1.626827306777631,Control,55,1,8
856,51,Device2,Location1,22.924618672805572,4.24403825548543,2.8140794704599896,Control,80,3,1
857,30,Device3,Location2,85.52913450076485,5.808811252392402,1.709878610130498,Control,20,1,5
858,33,Device1,Location3,49.06185000590406,6.280945862603286,0.5389390123745867,Control,35,1,2
859,51,Device2,Location3,23.282429241813684,7.034478816959286,1.3660660717734343,Control,35,2,9
860,41,Device3,Location1,96.64141991959268,7.482527374560811,0.5064269747906853,Control,23,6,3
861,30,Device1,Location2,92.25922138860282,6.208576265873745,2.73327412640315,Control,88,9,8
862,23,Device2,Location3,71.65374196869367,1.555839233441182,0.5051283335639077,Control,57,7,9
863,56,Device2,Location2,54.04157432495277,5.423217530554092,1.8316696065874445,Control,10,9,3
864,19,Device2,Location2,36.70956983622876,0.7481432464823179,1.7338893162670574,Control,21,3,9
865,28,Device2,Location3,88.22714223955519,5.90799840377505,1.8694505336458624,Control,84,1,2
866,24,Device1,Location1,77.34785029860164,9.79406657866492,0.1758431485181577,Control,91,9,4
